Source: http://mr.aonhub.com/apiv1/1/
	"categories": "0,1,2,9,13",
	"author": "Ki Woon Ryu",
	"image": "http:\/\/thumb.imdbtop.in\/1,55fe212a9176",
	"status": "1"
}, {
	"id": 3762,
	"rank": "3762",
	"name": "Freeman Hero",
	"categories": "0,1,2,6,26",
	"author": "SHIBATA Ami",
	"image": "http:\/\/thumb.imdbtop.in\/1,55ff1ab3816d",
	"status": "1"
}, {
	"id": 3763,
	"rank": "3763",
	"name": "Mako to Rumi to Chii",
	"categories": "2,28",
	"author": "TEZUKA Osamu",
	"image": "http:\/\/thumb.imdbtop.in\/1,56005ad67a3e",
	"status": "0"
}, {
	"id": 3764,
	"rank": "3764",
	"name": "Manga Seibutsugaku",
	"categories": "1,2,21,22,28",
	"author": "TEZUKA Osamu",
	"image": "http:\/\/thumb.imdbtop.in\/1,5601a83b887d",
	"status": "0"
}, {
	"id": 3765,
	"rank": "3765",
	"name": "My Sweet Honey?",
	"categories": "11,20",
	"author": "YOSHIII Yu",
	"image": "http:\/\/thumb.imdbtop.in\/3,560263a08913",
	"status": "1"
}, {
	"id": 3766,
	"rank": "3766",
	"name": "Hikoukigumo",
	"categories": "4,20,24,28",
	"author": "SAITO Rin",
	"image": "http:\/\/thumb.imdbtop.in\/3,56032ec7e81a",
	"status": "1"
}, {
	"id": 3767,
	"rank": "3767",
	"name": "My Sweet Honey?",
	"categories": "11,20",
	"author": "YOSHII Yuu",
	"image": "http:\/\/thumb.imdbtop.in\/1,560497f15e6c",
	"status": "1"
}, {
	"id": 3768,
	"rank": "3768",
	"name": "Attack No.1",
	"categories": "4,20,21,24,30",
	"author": "URANO Chikako",
	"image": "http:\/\/thumb.imdbtop.in\/3,560578975c2e",
	"status": "1"
}, {
	"id": 3769,
	"rank": "3769",
	"name": "Mr. Morning",
	"categories": "2,6,11",
	"author": "TAKAYAMA Shinobu",
	"image": "http:\/\/thumb.imdbtop.in\/3,5606a2bb99f7",
	"status": "1"
}, {
	"id": 3770,
	"rank": "3770",
	"name": "Diamond Beat",
	"categories": "20,21,24",
	"author": "SHIBANO Yuka",
	"image": "http:\/\/thumb.imdbtop.in\/1,56073b7bec0e",
	"status": "1"
}, {
	"id": 3771,
	"rank": "3771",
	"name": "Kanpachi",
	"categories": "2,20,21,26,32",
	"author": "TAKENASHI Eri",
	"image": "http:\/\/thumb.imdbtop.in\/1,56081853c62d",
	"status": "0"
}, {
	"id": 3772,
	"rank": "3772",
	"name": "Bokura No Sekai De",
	"categories": "20,24",
	"author": "MAMURA Mio",
	"image": "http:\/\/thumb.imdbtop.in\/2,560952b42153",
	"status": "1"
}, {
	"id": 3773,
	"rank": "3773",
	"name": "Ai Heya",
	"categories": "11,20,28",
	"author": "MIYAZONO Izumi",
	"image": "http:\/\/thumb.imdbtop.in\/3,560aa2239874",
	"status": "1"
}, {
	"id": 3774,
	"rank": "3774",
	"name": "Raspberry Field No Majo",
	"categories": "6,20,21,26",
	"author": "MIYAGI Tooko",
	"image": "http:\/\/thumb.imdbtop.in\/2,560b157974c5",
	"status": "1"
}, {
	"id": 3775,
	"rank": "3775",
	"name": "Happy Rush",
	"categories": "2,11,20",
	"author": "NAGAE Tomomi",
	"image": "http:\/\/thumb.imdbtop.in\/1,560c818e2cc3",
	"status": "1"
}, {
	"id": 3776,
	"rank": "3776",
	"name": "Fuan no Tane",
	"categories": "10,19,26,32",
	"author": "NAKAYAMA Masaaki",
	"image": "http:\/\/thumb.imdbtop.in\/3,560d08c56dec",
	"status": "1"
}, {
	"id": 3777,
	"rank": "3777",
	"name": "Fuan no Tane Plus",
	"categories": "10,19,26,32",
	"author": "NAKAYAMA Masaaki",
	"image": "http:\/\/thumb.imdbtop.in\/2,560e20a438df",
	"status": "1"
}, {
	"id": 3778,
	"rank": "3778",
	"name": "Dogs",
	"categories": "0,14,22,26",
	"author": "MIWA Shirow",
	"image": "http:\/\/thumb.imdbtop.in\/3,560f91666ad3",
	"status": "1"
}, {
	"id": 3779,
	"rank": "3779",
	"name": "Kattobi Itto",
	"categories": "2,26,30",
	"author": "MONMA Motoki",
	"image": "http:\/\/thumb.imdbtop.in\/3,5610502768f9",
	"status": "0"
}, {
	"id": 3780,
	"rank": "3780",
	"name": "Spica",
	"categories": "4,20,24",
	"author": "UMINO Chica",
	"image": "http:\/\/thumb.imdbtop.in\/2,56114eccbe8c",
	"status": "1"
}, {
	"id": 3781,
	"rank": "3781",
	"name": "Itoshikute Nikui Hito",
	"categories": "11,20",
	"author": "Lucy Gordon",
	"image": "http:\/\/thumb.imdbtop.in\/1,5612e04d1edc",
	"status": "1"
}, {
	"id": 3782,
	"rank": "3782",
	"name": "Emma And The Earl",
	"categories": "4,9,20,24",
	"author": "Paula Marshall",
	"image": "http:\/\/thumb.imdbtop.in\/1,5613823db34f",
	"status": "1"
}, {
	"id": 3783,
	"rank": "3783",
	"name": "Ganota no Onna",
	"categories": "2,20,26",
	"author": "UROAKI Sabishi",
	"image": "http:\/\/thumb.imdbtop.in\/3,561445ba4a02",
	"status": "1"
}, {
	"id": 3784,
	"rank": "3784",
	"name": "Mijuku Kajitsu",
	"categories": "",
	"author": "NAKAHARA Migiwa",
	"image": "http:\/\/thumb.imdbtop.in\/2,5615a6f1c9e1",
	"status": "1"
}, {
	"id": 3785,
	"rank": "3785",
	"name": "Saint Dragon Girl Miracle",
	"categories": "2,6,20,21,24,32",
	"author": "MATSUMOTO Natsumi",
	"image": "http:\/\/thumb.imdbtop.in\/2,56164cdb6d91",
	"status": "1"
}, {
	"id": 3786,
	"rank": "3786",
	"name": "Nina My Love",
	"categories": "11,20,21",
	"author": "IKUEMI Ryou",
	"image": "http:\/\/thumb.imdbtop.in\/3,561767355acf",
	"status": "1"
}, {
	"id": 3787,
	"rank": "3787",
	"name": "Kodoku Experiment",
	"categories": "0,1,4,22,23",
	"author": "HOSHINO Yukinobu",
	"image": "http:\/\/thumb.imdbtop.in\/1,5618f963cbde",
	"status": "0"
}, {
	"id": 3788,
	"rank": "3788",
	"name": "Dangu",
	"categories": "0,1,4,6,14,23",
	"author": "PARK Joong Gi",
	"image": "http:\/\/thumb.imdbtop.in\/2,561910545c87",
	"status": "1"
}, {
	"id": 3789,
	"rank": "3789",
	"name": "Annarasumanara",
	"categories": "4,17,19,20,21,28",
	"author": "HA Il-Kwon",
	"image": "http:\/\/thumb.imdbtop.in\/1,561af9774c49",
	"status": "1"
}, {
	"id": 3790,
	"rank": "3790",
	"name": "Blood Soul",
	"categories": "0,23,32",
	"author": "FUJISAWA Naoyuki",
	"image": "http:\/\/thumb.imdbtop.in\/2,561b28c29423",
	"status": "1"
}, {
	"id": 3791,
	"rank": "3791",
	"name": "Zutto Suki Datta Kuse ni",
	"categories": "4,20,21,24",
	"author": "Kayoru",
	"image": "http:\/\/thumb.imdbtop.in\/1,561c8532d808",
	"status": "1"
}, {
	"id": 3792,
	"rank": "3792",
	"name": "Last Exile - Ginyoku no Fam",
	"categories": "0,20,22,23",
	"author": "GONZO",
	"image": "http:\/\/thumb.imdbtop.in\/3,561d2ea2c6fd",
	"status": "0"
}, {
	"id": 3793,
	"rank": "3793",
	"name": "Kamen Rider",
	"categories": "0,1,10,22,26,33",
	"author": "ISHINOMORI Shotaro",
	"image": "http:\/\/thumb.imdbtop.in\/3,561eaad7ff17",
	"status": "0"
}, {
	"id": 3794,
	"rank": "3794",
	"name": "Lion Books",
	"categories": "6,26",
	"author": "TEZUKA Osamu",
	"image": "http:\/\/thumb.imdbtop.in\/1,561f3a53c47e",
	"status": "1"
}, {
	"id": 3795,
	"rank": "3795",
	"name": "Sono Me, Kuchi hodo ni",
	"categories": "2,20,24",
	"author": "NANAO Mio",
	"image": "http:\/\/thumb.imdbtop.in\/1,5620fe8e7bcd",
	"status": "1"
}, {
	"id": 3796,
	"rank": "3796",
	"name": "SM Hunter",
	"categories": "0,6,20,22,24",
	"author": "YOU Na",
	"image": "http:\/\/thumb.imdbtop.in\/3,5621116d8463",
	"status": "1"
}, {
	"id": 3797,
	"rank": "3797",
	"name": "Iya da nante Iwasenai",
	"categories": "2,20,24",
	"author": "NANAJIMA Kana",
	"image": "http:\/\/thumb.imdbtop.in\/2,5622a0b567da",
	"status": "1"
}, {
	"id": 3798,
	"rank": "3798",
	"name": "Togari",
	"categories": "0,14,26,32",
	"author": "NATSUME Yoshinori",
	"image": "http:\/\/thumb.imdbtop.in\/1,562376b316e9",
	"status": "1"
}, {
	"id": 3799,
	"rank": "3799",
	"name": "Magic Knight Rayearth",
	"categories": "1,2,6,15,24,32",
	"author": "CLAMP, OHKAWA Ageha",
	"image": "http:\/\/thumb.imdbtop.in\/3,56242e5a620a",
	"status": "1"
}, {
	"id": 3800,
	"rank": "3800",
	"name": "Paradise Kiss",
	"categories": "4,11,14,20,21",
	"author": "YAZAWA Ai",
	"image": "http:\/\/thumb.imdbtop.in\/2,56253a749220",
	"status": "1"
}, {
	"id": 3801,
	"rank": "3801",
	"name": "You are Under Arrest!",
	"categories": "0,2,26",
	"author": "Kosuke Fujishima",
	"image": "http:\/\/s2.mangapanda.com\/cover\/you-are-under-arrest\/you-are-under-arrest-l0.jpg",
	"status": "1"
}, {
	"id": 3802,
	"rank": "3802",
	"name": "The King of Fighters: Kyo",
	"categories": "0,26",
	"author": "NATSUMOTO Masato",
	"image": "http:\/\/thumb.imdbtop.in\/1,562686688b95",
	"status": "1"
}, {
	"id": 3803,
	"rank": "3803",
	"name": "Dominion",
	"categories": "0,2,22,26",
	"author": "SHIROW Masamune",
	"image": "http:\/\/thumb.imdbtop.in\/1,5627b451ce6f",
	"status": "0"
}, {
	"id": 3804,
	"rank": "3804",
	"name": "Slayers: Medieval Mayhem",
	"categories": "1,2,6,32",
	"author": "Hajime Kanzaka",
	"image": "http:\/\/thumb.imdbtop.in\/1,56283e51ad50",
	"status": "1"
}, {
	"id": 3805,
	"rank": "3805",
	"name": "Gyo",
	"categories": "4,10,17,19,22,23,33",
	"author": "ITOU Junji",
	"image": "http:\/\/thumb.imdbtop.in\/2,56294745d8d2",
	"status": "1"
}, {
	"id": 3806,
	"rank": "3806",
	"name": "Tobaku Haouden Rei",
	"categories": "4,17,19,26",
	"author": "FUKUMOTO Nobuyuki",
	"image": "http:\/\/thumb.imdbtop.in\/2,562abe2afb51",
	"status": "1"
}, {
	"id": 3807,
	"rank": "3807",
	"name": "Mou Hitori no Marionette",
	"categories": "4,20,24",
	"author": "SAITOU Chiho",
	"image": "http:\/\/thumb.imdbtop.in\/2,562beea5d18f",
	"status": "1"
}, {
	"id": 3808,
	"rank": "3808",
	"name": "Beijing Chronicles",
	"categories": "4,23,28",
	"author": "Ji'An, Jian Yi, Liu Wei, Lu Ming, Nie Jun,SONG Yang",
	"image": "http:\/\/thumb.imdbtop.in\/1,562cffdb062b",
	"status": "0"
}, {
	"id": 3809,
	"rank": "3809",
	"name": "Brothers High School",
	"categories": "2,21,26,28",
	"author": "OTSUKA Eiji",
	"image": "http:\/\/thumb.imdbtop.in\/2,562da12dbb5c",
	"status": "1"
}, {
	"id": 3810,
	"rank": "3810",
	"name": "Bokko",
	"categories": "0,4,9,14,23,33",
	"author": "MORI Hideki, SAKEMI Kenichi",
	"image": "http:\/\/thumb.imdbtop.in\/1,562e31f41b6d",
	"status": "1"
}, {
	"id": 3811,
	"rank": "3811",
	"name": "Domu",
	"categories": "10,19,23,32",
	"author": "OTOMO Katsuhiro",
	"image": "http:\/\/thumb.imdbtop.in\/3,562fe0189b53",
	"status": "1"
}, {
	"id": 3812,
	"rank": "3812",
	"name": "Living Game",
	"categories": "2,4,20,23,28",
	"author": "HOSHISATO Mochiru",
	"image": "http:\/\/thumb.imdbtop.in\/2,5630ad949bfa",
	"status": "1"
}, {
	"id": 3813,
	"rank": "3813",
	"name": "Wish",
	"categories": "2,6,20,24,27",
	"author": "CLAMP",
	"image": "http:\/\/thumb.imdbtop.in\/2,563104db8265",
	"status": "1"
}, {
	"id": 3814,
	"rank": "3814",
	"name": "Orange Road",
	"categories": "2,4,20,21,26,28,32",
	"author": "MATSUMOTO Izumi",
	"image": "http:\/\/thumb.imdbtop.in\/3,56327f900b3e",
	"status": "1"
}, {
	"id": 3815,
	"rank": "3815",
	"name": "Ranma 1\/2",
	"categories": "0,2,7,8,13,20,21,26",
	"author": "TAKAHASHI Rumiko",
	"image": "http:\/\/thumb.imdbtop.in\/3,56335c2c5642",
	"status": "1"
}, {
	"id": 3816,
	"rank": "3816",
	"name": "Fairial Garden",
	"categories": "1,2,6,26",
	"author": "SAKURANO Minene",
	"image": "http:\/\/thumb.imdbtop.in\/2,5634be57a636",
	"status": "1"
}, {
	"id": 3817,
	"rank": "3817",
	"name": "Outlanders",
	"categories": "0,2,4,5,20,22,32",
	"author": "MANABE Jouji",
	"image": "http:\/\/thumb.imdbtop.in\/3,563573655c51",
	"status": "1"
}, {
	"id": 3818,
	"rank": "3818",
	"name": "Black Magic",
	"categories": "0,22,26",
	"author": "SHIROW Masamune",
	"image": "http:\/\/thumb.imdbtop.in\/2,5636f7c35dbc",
	"status": "1"
}, {
	"id": 3819,
	"rank": "3819",
	"name": "Venus Wars",
	"categories": "22,26",
	"author": "YASUHIKO Yoshikazu",
	"image": "http:\/\/thumb.imdbtop.in\/1,563716a3dd73",
	"status": "1"
}, {
	"id": 3820,
	"rank": "3820",
	"name": "Venus Wars 2",
	"categories": "22,26",
	"author": "YASUHIKO Yoshikazu",
	"image": "http:\/\/thumb.imdbtop.in\/2,5638bded73b7",
	"status": "1"
}, {
	"id": 3821,
	"rank": "3821",
	"name": "Milk Crown",
	"categories": "2,20,24,32",
	"author": "MIZUTO Aqua",
	"image": "http:\/\/thumb.imdbtop.in\/1,5639c42beabc",
	"status": "1"
}, {
	"id": 3822,
	"rank": "3822",
	"name": "Please Save My Earth",
	"categories": "",
	"author": "HIWATARI Saki",
	"image": "http:\/\/thumb.imdbtop.in\/1,563a8f3a0cee",
	"status": "1"
}, {
	"id": 3823,
	"rank": "3823",
	"name": "Salad Days",
	"categories": "4,20,21,26,28",
	"author": "INOKUMA Shinobu",
	"image": "http:\/\/thumb.imdbtop.in\/3,563bbf4ac2df",
	"status": "1"
}, {
	"id": 3824,
	"rank": "3824",
	"name": "Ningyo no Mori",
	"categories": "1,4,10,20,26,32",
	"author": "TAKAHASHI Rumiko",
	"image": "http:\/\/thumb.imdbtop.in\/3,563c9cfaed4f",
	"status": "1"
}, {
	"id": 3825,
	"rank": "3825",
	"name": "Mint na Bokura",
	"categories": "2,7,20,21,24",
	"author": "YOSHIZUMI Wataru",
	"image": "http:\/\/thumb.imdbtop.in\/2,563d7c96d61e",
	"status": "1"
}, {
	"id": 3826,
	"rank": "3826",
	"name": "Milk Crown H",
	"categories": "2,20,24,32",
	"author": "MIZUTO Aqua",
	"image": "http:\/\/thumb.imdbtop.in\/3,563ec68dc707",
	"status": "1"
}, {
	"id": 3827,
	"rank": "3827",
	"name": "Amon",
	"categories": "0,1,6,23",
	"author": "NAGAI Go",
	"image": "http:\/\/thumb.imdbtop.in\/2,563f343c17d8",
	"status": "1"
}, {
	"id": 3828,
	"rank": "3828",
	"name": "Milk Crown Lovers",
	"categories": "2,20,24,32",
	"author": "MIZUTO Aqua",
	"image": "http:\/\/thumb.imdbtop.in\/1,5640cf5743c4",
	"status": "1"
}, {
	"id": 3829,
	"rank": "3829",
	"name": "Happy Tennis",
	"categories": "2,20,30",
	"author": "Lau Wan Kit",
	"image": "http:\/\/thumb.imdbtop.in\/1,564134900f60",
	"status": "0"
}, {
	"id": 3830,
	"rank": "3830",
	"name": "The Sexy Simpleton",
	"categories": "2,6,9,20,24",
	"author": "HWANG Mi-Ri",
	"image": "http:\/\/thumb.imdbtop.in\/2,5642b564db3b",
	"status": "1"
}, {
	"id": 3831,
	"rank": "3831",
	"name": "Kataomoi no Mukougawa",
	"categories": "2,20,21,24",
	"author": "YOSHINAGA Yuu",
	"image": "http:\/\/thumb.imdbtop.in\/1,5643b9a63560",
	"status": "1"
}, {
	"id": 3832,
	"rank": "3832",
	"name": "Touhou Sangetsusei: Strange and Bright Nature Deity",
	"categories": "2,6,26,32",
	"author": "ZUN",
	"image": "http:\/\/thumb.imdbtop.in\/1,5644391085b1",
	"status": "1"
}, {
	"id": 3833,
	"rank": "3833",
	"name": "Cheon Gwan Nyeo",
	"categories": "9,20,24",
	"author": "BAK Yunhu",
	"image": "http:\/\/thumb.imdbtop.in\/1,56450b09043b",
	"status": "1"
}, {
	"id": 3834,
	"rank": "3834",
	"name": "Absorb: Ability",
	"categories": "2,4,11,22,32",
	"author": "YONEYAMA Setsuko",
	"image": "http:\/\/thumb.imdbtop.in\/3,564636c378eb",
	"status": "1"
}, {
	"id": 3835,
	"rank": "3835",
	"name": "Angel at War",
	"categories": "6,20,22,24",
	"author": "Zhang Jing Mei",
	"image": "http:\/\/thumb.imdbtop.in\/1,5647652d3dcd",
	"status": "1"
}, {
	"id": 3836,
	"rank": "3836",
	"name": "Dream Eater",
	"categories": "6,11",
	"author": "KAMATA Kimiko",
	"image": "http:\/\/thumb.imdbtop.in\/1,5648fcc6d859",
	"status": "1"
}, {
	"id": 3837,
	"rank": "3837",
	"name": "Fairy Heart",
	"categories": "6,20,32",
	"author": "Tara",
	"image": "http:\/\/thumb.imdbtop.in\/2,5649e1617f13",
	"status": "1"
}, {
	"id": 3838,
	"rank": "3838",
	"name": "Shanhai Kaijinzoku",
	"categories": "1,26",
	"author": "KUSANAGI Takuhito",
	"image": "http:\/\/thumb.imdbtop.in\/2,564af287eddc",
	"status": "1"
}, {
	"id": 3839,
	"rank": "3839",
	"name": "Ano Koro ni Aitai",
	"categories": "4,20,28",
	"author": "KOUNO Yuuko",
	"image": "http:\/\/thumb.imdbtop.in\/3,564b94904bcd",
	"status": "1"
}, {
	"id": 3840,
	"rank": "3840",
	"name": "Big Sister VS Big Brother",
	"categories": "2,4,20,24",
	"author": "HAN Yu-Rang",
	"image": "http:\/\/thumb.imdbtop.in\/1,564ce1bbffbd",
	"status": "1"
}, {
	"id": 3841,
	"rank": "3841",
	"name": "Saikyou no Tenshi Nishite Saiai no Akuma",
	"categories": "2,4,6,20,24,32",
	"author": "NAKANUKI Eri",
	"image": "http:\/\/thumb.imdbtop.in\/1,564d79bc8ecf",
	"status": "1"
}, {
	"id": 3842,
	"rank": "3842",
	"name": "Munou no Hito",
	"categories": "4,28",
	"author": "TSUGE Yoshiharu",
	"image": "http:\/\/thumb.imdbtop.in\/2,564ecc93d227",
	"status": "1"
}, {
	"id": 3843,
	"rank": "3843",
	"name": "Gwi",
	"categories": "0,1,9,13,23",
	"author": "Orebalgum",
	"image": "http:\/\/thumb.imdbtop.in\/3,564f8aefbb81",
	"status": "1"
}, {
	"id": 3844,
	"rank": "3844",
	"name": "Tonkaradani Monogatari",
	"categories": "1,4,24,33",
	"author": "TEZUKA Osamu",
	"image": "http:\/\/thumb.imdbtop.in\/1,5650b8883b45",
	"status": "1"
}, {
	"id": 3845,
	"rank": "3845",
	"name": "Yoakemae",
	"categories": "4,20,21,24",
	"author": "MINAMI Touko",
	"image": "http:\/\/thumb.imdbtop.in\/3,565173e563f5",
	"status": "1"
}, {
	"id": 3846,
	"rank": "3846",
	"name": "Lolicon Saga",
	"categories": "2,23,28",
	"author": "WAMUSATO Haru",
	"image": "http:\/\/thumb.imdbtop.in\/2,5652ff758bff",
	"status": "1"
}, {
	"id": 3847,
	"rank": "3847",
	"name": "Batosupi!",
	"categories": "2,21,23",
	"author": "",
	"image": "http:\/\/thumb.imdbtop.in\/2,5653d7edac27",
	"status": "1"
}, {
	"id": 3848,
	"rank": "3848",
	"name": "Akki Goyou Garan",
	"categories": "15",
	"author": "YAMAGUCHI Takayuki",
	"image": "http:\/\/thumb.imdbtop.in\/2,565491e0265a",
	"status": "1"
}, {
	"id": 3849,
	"rank": "3849",
	"name": "The Reason Why She Can't Smile",
	"categories": "20,21,24",
	"author": "MOCHIZUKI Karin",
	"image": "http:\/\/thumb.imdbtop.in\/3,5655bc8338ec",
	"status": "1"
}, {
	"id": 3850,
	"rank": "3850",
	"name": "Tokyo Tribe",
	"categories": "0,23",
	"author": "INOUE Santa",
	"image": "http:\/\/thumb.imdbtop.in\/3,565675f95c09",
	"status": "1"
}, {
	"id": 3851,
	"rank": "3851",
	"name": "Akatsuki!! Otokojuku",
	"categories": "0,2,13,23",
	"author": "MIYASHITA Akira",
	"image": "http:\/\/thumb.imdbtop.in\/1,565717118ae1",
	"status": "1"
}, {
	"id": 3852,
	"rank": "3852",
	"name": "Champagne wa Koi no Biyaku",
	"categories": "4,11,20",
	"author": "Lee Wilkinson",
	"image": "http:\/\/thumb.imdbtop.in\/2,565829c3f005",
	"status": "1"
}, {
	"id": 3853,
	"rank": "3853",
	"name": "Renai Kyoushuujo",
	"categories": "20,21,24",
	"author": "AYUMI Rin",
	"image": "http:\/\/thumb.imdbtop.in\/1,56599a4bae77",
	"status": "1"
}, {
	"id": 3854,
	"rank": "3854",
	"name": "Kanaete! Masayume Koubou",
	"categories": "2,20,24,28",
	"author": "OOIMA Kanato",
	"image": "http:\/\/thumb.imdbtop.in\/2,565a1a1800f0",
	"status": "1"
}, {
	"id": 3855,
	"rank": "3855",
	"name": "Mirror Image",
	"categories": "11,20",
	"author": "EMMA Darcy",
	"image": "http:\/\/thumb.imdbtop.in\/3,565b8b3ce2e5",
	"status": "1"
}, {
	"id": 3856,
	"rank": "3856",
	"name": "Go! Go! Heaven!",
	"categories": "23,28",
	"author": "OBARA Shinji",
	"image": "http:\/\/thumb.imdbtop.in\/2,565c38a0d24d",
	"status": "1"
}, {
	"id": 3857,
	"rank": "3857",
	"name": "Shingeki no Kyojin - Lost Girls",
	"categories": "0,4,6,10,14,17,26,32",
	"author": "ISAYAMA Hajime, SEKO Hiroshi",
	"image": "http:\/\/thumb.imdbtop.in\/2,565dcc8890be",
	"status": "0"
}, {
	"id": 3858,
	"rank": "3858",
	"name": "Platinum End",
	"categories": "4,14,17,19,26,32",
	"author": "OHBA Tsugumi",
	"image": "http:\/\/thumb.imdbtop.in\/2,565ed82b1d42",
	"status": "0"
}, {
	"id": 3859,
	"rank": "3859",
	"name": "Dusk Howler",
	"categories": "0,1,2,4,6,22,26",
	"author": "",
	"image": "http:\/\/thumb.imdbtop.in\/2,565f7c584bb7",
	"status": "0"
}, {
	"id": 3860,
	"rank": "3860",
	"name": "Mukoubuchi",
	"categories": "4,19,23,30",
	"author": "AMAJISHI Etsuya",
	"image": "http:\/\/thumb.imdbtop.in\/2,56609595316a",
	"status": "0"
}, {
	"id": 3861,
	"rank": "3861",
	"name": "Blackout",
	"categories": "0,6,22,26",
	"author": "KUROI Ransuke",
	"image": "http:\/\/thumb.imdbtop.in\/3,5661d23c9b18",
	"status": "0"
}, {
	"id": 3862,
	"rank": "3862",
	"name": "Girls & Panzer - Ribbon no Musha",
	"categories": "0,2,21,23,30",
	"author": "SUZUKI Takaaki",
	"image": "http:\/\/thumb.imdbtop.in\/2,566289c0b395",
	"status": "0"
}, {
	"id": 3863,
	"rank": "3863",
	"name": "Kakegurui",
	"categories": "4,19,21,26",
	"author": "KAWAMOTO Homura",
	"image": "http:\/\/thumb.imdbtop.in\/2,5663431bc79e",
	"status": "0"
}, {
	"id": 3864,
	"rank": "3864",
	"name": "Wu Dong Qian Kun",
	"categories": "0,1,13,26",
	"author": "Tian Can Tu Dou",
	"image": "http:\/\/thumb.imdbtop.in\/2,5664e5ca6efd",
	"status": "0"
}, {
	"id": 3865,
	"rank": "3865",
	"name": "Mei Company",
	"categories": "2,6",
	"author": "YANAI Takumi",
	"image": "http:\/\/thumb.imdbtop.in\/2,566557e167ba",
	"status": "0"
}, {
	"id": 3866,
	"rank": "3866",
	"name": "Ume ni Uguisu",
	"categories": "20,21,24",
	"author": "HIGURASHI Kinoko",
	"image": "http:\/\/thumb.imdbtop.in\/2,5666abf94adf",
	"status": "0"
}, {
	"id": 3867,
	"rank": "3867",
	"name": "Haikou Dolls",
	"categories": "2,6,21,23,25,28,32",
	"author": "Kimi to Shiin",
	"image": "http:\/\/thumb.imdbtop.in\/1,5667feca5bba",
	"status": "0"
}, {
	"id": 3868,
	"rank": "3868",
	"name": "Shounen Y",
	"categories": "4,17,19,26,32",
	"author": "Hajime",
	"image": "http:\/\/thumb.imdbtop.in\/1,5668febee197",
	"status": "0"
}, {
	"id": 3869,
	"rank": "3869",
	"name": "Ouja no Yuugi",
	"categories": "4,9,19,23,32",
	"author": "IORI Tabasa",
	"image": "http:\/\/thumb.imdbtop.in\/1,566937b9cb65",
	"status": "1"
}, {
	"id": 3870,
	"rank": "3870",
	"name": "Tensei Shitara Slime Datta Ken",
	"categories": "1,2,6,26",
	"author": "Fuse",
	"image": "http:\/\/thumb.imdbtop.in\/3,566aa45b1207",
	"status": "0"
}, {
	"id": 3871,
	"rank": "3871",
	"name": "Aqua Planet Chronicle",
	"categories": "22,23,28",
	"author": "OHISHI Masaru",
	"image": "http:\/\/thumb.imdbtop.in\/2,566bef1b8d38",
	"status": "0"
}, {
	"id": 3872,
	"rank": "3872",
	"name": "Fairy Tail Gaiden - Road Knight",
	"categories": "26",
	"author": "MASHIMA Hiro",
	"image": "http:\/\/thumb.imdbtop.in\/2,566c0fe2094a",
	"status": "0"
}, {
	"id": 3873,
	"rank": "3873",
	"name": "Neko no Kohana",
	"categories": "2,23,28,32",
	"author": "Fujisawa Kamiya",
	"image": "http:\/\/thumb.imdbtop.in\/2,566dcb2227b9",
	"status": "0"
}, {
	"id": 3874,
	"rank": "3874",
	"name": "Uchiha Sasuke no Sharingan Den",
	"categories": "0,1,2,6,26",
	"author": "TAIRA Kenji",
	"image": "http:\/\/thumb.imdbtop.in\/3,566e75dc25f5",
	"status": "0"
}, {
	"id": 3875,
	"rank": "3875",
	"name": "One Piece Party",
	"categories": "0,1,2,6,26",
	"author": "ANDOU Ei",
	"image": "http:\/\/thumb.imdbtop.in\/2,566f34abf76a",
	"status": "0"
}, {
	"id": 3876,
	"rank": "3876",
	"name": "EG Maker",
	"categories": "0,2,20,23",
	"author": "TORIKAWA Sora",
	"image": "http:\/\/thumb.imdbtop.in\/2,56701689034e",
	"status": "0"
}, {
	"id": 3877,
	"rank": "3877",
	"name": "Shinobi, Koi Utsutsu",
	"categories": "8,20,24",
	"author": "Idea Factory",
	"image": "http:\/\/f01.gbnix.com\/1,22b113037f15",
	"status": "0"
}, {
	"id": 3878,
	"rank": "3878",
	"name": "Nostradamus Love",
	"categories": "2,20,23",
	"author": "Fuyukawa Tomoko",
	"image": "http:\/\/thumb.imdbtop.in\/3,56716647f184",
	"status": "0"
}, {
	"id": 3879,
	"rank": "3879",
	"name": "Gantz:G",
	"categories": "0,4,10,17,21,22",
	"author": "OKU Hiroya",
	"image": "http:\/\/thumb.imdbtop.in\/3,5672491dfd69",
	"status": "0"
}, {
	"id": 3880,
	"rank": "3880",
	"name": "Eien no Omoi wo Kimi ni",
	"categories": "20,21,28",
	"author": "AIMURA Saki",
	"image": "http:\/\/thumb.imdbtop.in\/2,5673890dd8e1",
	"status": "0"
}, {
	"id": 3881,
	"rank": "3881",
	"name": "Kyou o Aruku",
	"categories": "23,28",
	"author": "IGARASHI Mikio",
	"image": "http:\/\/thumb.imdbtop.in\/3,567422d3aea5",
	"status": "0"
}, {
	"id": 3882,
	"rank": "3882",
	"name": "West-North's Grim Reaper",
	"categories": "0,2,6,20,21,26",
	"author": "Yang Se Joon",
	"image": "http:\/\/thumb.imdbtop.in\/1,5675072dd25b",
	"status": "0"
}, {
	"id": 3883,
	"rank": "3883",
	"name": "Urami Koi, Koi, Urami Koi.",
	"categories": "0,2,4,20,21,26,32",
	"author": "Akitaka",
